 ndim_gridx =           18
 ndim_gridy =           35
 ndim_gridz =            7

 pvalue =    16.000000000000000     

 vol_grid =        4410

 ndim =       119130

 npoints =         3610

 Rmin =   0.0000000000000000        4.7243171944358879        1.8897268777743552        32001.414720000001        2.0144501000000000E-014
 Rmax =   2.9670597283903604        11.149388578868697        2.3756566463449036        32045.717807999998        1.1784901599999999E-003
 x range =    0.0000000000000000        2.9670597283903604       0.17453292519943298     
 y range =    4.7243171944358879        11.149388578868697       0.18897268777743556     
 z range =    1.8897268777743552        2.3756566463449036        8.0988294761758062E-002
 step          100  of         4410
 step          200  of         4410
 step          300  of         4410
 step          400  of         4410
 step          500  of         4410
 step          600  of         4410
 step          700  of         4410
 step          800  of         4410
 step          900  of         4410
 step         1000  of         4410
 step         1100  of         4410
 step         1200  of         4410
 step         1300  of         4410
 step         1400  of         4410
 step         1500  of         4410
 step         1600  of         4410
 step         1700  of         4410
 step         1800  of         4410
 step         1900  of         4410
 step         2000  of         4410
 step         2100  of         4410
 step         2200  of         4410
 step         2300  of         4410
 step         2400  of         4410
 step         2500  of         4410
 step         2600  of         4410
 step         2700  of         4410
 step         2800  of         4410
 step         2900  of         4410
 step         3000  of         4410
 step         3100  of         4410
 step         3200  of         4410
 step         3300  of         4410
 step         3400  of         4410
 step         3500  of         4410
 step         3600  of         4410
 step         3700  of         4410
 step         3800  of         4410
 step         3900  of         4410
 step         4000  of         4410
 step         4100  of         4410
 step         4200  of         4410
 step         4300  of         4410
 step         4400  of         4410
